Command: /fetools/work_area/frontend/Batch_11/jonathanezekiels/AXI_UVM_Verification/src/./simv -cm line+cond+fsm+tgl+branch+assert +UVM_TESTNAME=axi4_lite_rand_test +UVM_VERBOSITY=UVM_HIGH -cm_name axi4_lite_rand_test -l axi4_lite_rand_test.log
Chronologic VCS simulator copyright 1991-2020
Contains Synopsys proprietary information.
Compiler version Q-2020.03-SP2-8_Full64; Runtime version Q-2020.03-SP2-8_Full64;  Sep 20 20:47 2026
----------------------------------------------------------------
UVM-1.1d.Synopsys
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test axi4_lite_rand_test...
UVM_INFO axi4_lite_rand_test.sv(24) @ 0: uvm_test_top [RAND_TEST] Printing UVM Topology:
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------
Name                       Type                    Size  Value
--------------------------------------------------------------
uvm_test_top               axi4_lite_rand_test     -     @462 
  env                      axi4_lite_environment   -     @476 
    agt                    axi4_lite_agent         -     @489 
      ap                   uvm_analysis_port       -     @673 
      drv                  axi4_lite_driver        -     @682 
        rd_seq_item_port   uvm_seq_item_pull_port  -     @717 
        rsp_port           uvm_analysis_port       -     @699 
        seq_item_port      uvm_seq_item_pull_port  -     @690 
        wr_seq_item_port   uvm_seq_item_pull_port  -     @708 
      mon                  axi4_lite_monitor       -     @656 
        mon_port           uvm_analysis_port       -     @664 
      sqr_rd               axi4_lite_sequencer     -     @726 
        rsp_export         uvm_analysis_export     -     @734 
        seq_item_export    uvm_seq_item_pull_imp   -     @840 
        arbitration_queue  array                   0     -    
        lock_queue         array                   0     -    
        num_last_reqs      integral                32    'd1  
        num_last_rsps      integral                32    'd1  
      sqr_wr               axi4_lite_sequencer     -     @849 
        rsp_export         uvm_analysis_export     -     @857 
        seq_item_export    uvm_seq_item_pull_imp   -     @963 
        arbitration_queue  array                   0     -    
        lock_queue         array                   0     -    
        num_last_reqs      integral                32    'd1  
        num_last_rsps      integral                32    'd1  
    scb                    axi4_lite_scoreboard    -     @497 
      ap_imp               uvm_analysis_imp        -     @505 
    sub                    axi4_lite_subscriber    -     @514 
      analysis_imp         uvm_analysis_imp        -     @522 
    vsqr                   axi4_lite_vsqr          -     @531 
      rsp_export           uvm_analysis_export     -     @539 
      seq_item_export      uvm_seq_item_pull_imp   -     @645 
      arbitration_queue    array                   0     -    
      lock_queue           array                   0     -    
      num_last_reqs        integral                32    'd1  
      num_last_rsps        integral                32    'd1  
--------------------------------------------------------------

UVM_INFO axi4_lite_rand_vseq.sv(13) @ 0: uvm_test_top.env.vsqr@@cvseq [VSEQ] Starting Randomized Wrie and Read Sequence...
UVM_INFO axi4_lite_rand_write_seq.sv(14) @ 0: uvm_test_top.env.agt.sqr_wr@@wr_seq [SEQ] Starting 1000 randomized write transactions
UVM_INFO top.sv(76) @ 25000: reporter [TOP] Initial Reset Released
UVM_INFO axi4_lite_monitor.sv(92) @ 95000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h34 P:'b111 V:1 R:1] W[D:'h1d637b66 S:'b10 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 845000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h8 P:'b110 V:1 R:1] W[D:'h4ec486fe S:'b101 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 885000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h24 P:'b111 V:1 R:1] W[D:'h6239174f S:'b1100 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 955000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h4 P:'b100 V:1 R:1] W[D:'h9fd399e3 S:'b111 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 1035000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h10 P:'b100 V:1 R:1] W[D:'h93dbe2b1 S:'b1111 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 1085000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h2c P:'b110 V:1 R:1] W[D:'haa316e26 S:'b0 V:1 R:1] B[Rsp:'b10 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 1165000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h4 P:'b100 V:1 R:1] W[D:'h15df5313 S:'b0 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 1235000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h4 P:'b11 V:1 R:1] W[D:'hc0fa3295 S:'b111 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 1295000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h0 P:'b11 V:1 R:1] W[D:'h356321f9 S:'b111 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 1355000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h30 P:'b0 V:1 R:1] W[D:'h898500bd S:'b100 V:1 R:1] B[Rsp:'b10 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 1425000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h14 P:'b1 V:1 R:1] W[D:'h51c1b543 S:'b110 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 1475000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h20 P:'b110 V:1 R:1] W[D:'h3a01990b S:'b1111 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 1545000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h4 P:'b0 V:1 R:1] W[D:'hb277fb46 S:'b1100 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 1615000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h20 P:'b111 V:1 R:1] W[D:'h2e3eab0c S:'b1011 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 1695000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h24 P:'b100 V:1 R:1] W[D:'hffc78e6b S:'b1001 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 1765000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h1c P:'b1 V:1 R:1] W[D:'h3cc9a818 S:'b10 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 1845000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h38 P:'b101 V:1 R:1] W[D:'h558b8272 S:'b1011 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 1885000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h3c P:'b10 V:1 R:1] W[D:'hc8efbc99 S:'b1111 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 1965000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h4 P:'b110 V:1 R:1] W[D:'h1b5e4c1d S:'b100 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 2025000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h20 P:'b110 V:1 R:1] W[D:'h2d38dba5 S:'b1101 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 2105000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'hc P:'b100 V:1 R:1] W[D:'h53866fd5 S:'b1001 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 2185000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h38 P:'b111 V:1 R:1] W[D:'h200af81d S:'b101 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 2255000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h30 P:'b100 V:1 R:1] W[D:'h8cf3dd86 S:'b100 V:1 R:1] B[Rsp:'b10 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 2305000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h0 P:'b111 V:1 R:1] W[D:'h85cfa4d4 S:'b0 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 2385000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h1c P:'b1 V:1 R:1] W[D:'h367f6d8f S:'b1110 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 2435000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h0 P:'b0 V:1 R:1] W[D:'h8138885b S:'b111 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 2495000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h30 P:'b1 V:1 R:1] W[D:'hade206de S:'b1000 V:1 R:1] B[Rsp:'b10 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 2575000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h1c P:'b11 V:1 R:1] W[D:'h14428000 S:'b1010 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 2625000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'hc P:'b10 V:1 R:1] W[D:'hafbfb937 S:'b100 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 2705000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h3c P:'b11 V:1 R:1] W[D:'hb3321a8f S:'b101 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 2785000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h18 P:'b0 V:1 R:1] W[D:'haba2754a S:'b1001 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 2865000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h3c P:'b11 V:1 R:1] W[D:'h215fd5a4 S:'b11 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 2945000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h8 P:'b111 V:1 R:1] W[D:'h9553ab7a S:'b1010 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 3025000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h14 P:'b1 V:1 R:1] W[D:'h94e744fa S:'b1011 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 3105000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h0 P:'b10 V:1 R:1] W[D:'h85052bd5 S:'b0 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 3175000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h10 P:'b11 V:1 R:1] W[D:'h2cf0d486 S:'b1101 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 3255000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h24 P:'b1 V:1 R:1] W[D:'h980ede12 S:'b10 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 3305000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h14 P:'b100 V:1 R:1] W[D:'h5c84828c S:'b1000 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 3375000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h30 P:'b11 V:1 R:1] W[D:'hdda3bcc0 S:'b1000 V:1 R:1] B[Rsp:'b10 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 3445000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h4 P:'b101 V:1 R:1] W[D:'h5d5a1773 S:'b11 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 3505000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h28 P:'b110 V:1 R:1] W[D:'he3618218 S:'b100 V:1 R:1] B[Rsp:'b10 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 3565000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h8 P:'b10 V:1 R:1] W[D:'h292b2d64 S:'b1 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
UVM_INFO axi4_lite_monitor.sv(92) @ 3625000: uvm_test_top.env.agt.mon [MON_WRITE] Captured: [WRITE] AW[A:'h18 P:'b0 V:1 R:1] W[D:'h9c58291f S:'b1101 V:1 R:1] B[Rsp:'b0 V:1 R:1] | AR[A:'hxxxxxxxx P:'bxxx V:x R:x] R[D:'hxxxxxxxx Rsp:'bxx V:x R:x]
